Lregnr;Vdrnr;Vassdrag;Vassdrag2;Fylke;Kommune;Aar;Laks_ant_u3kg;Laks_ant_o3u7kg;Laks_ant_o7kg;Laks_ant;Laks_vekt_u3kg;Laks_vekt_o3u7kg;Laks_vekt_o7kg;Laks_vekt;PrHuSmall;PrHuMellom;PrHuStor;ExpSmallMin;ExpSmallMed;ExpSmallMax;ExpMellomMin;ExpMellomMed;ExpMellomMax;ExpStorMin;ExpStorMed;ExpStorMax;GBMkghunner;GBMmin;GBMmax;StamAntSmaHo;StamAntMelHo;StamAntStorHo;Nsport;ProsOpp;OppdrMaalt;Gjen_ant_u3kg;Gjen_ant_o3u7kg;Gjen_ant_o7kg;Gjen_ant;Gjen_vekt_u3kg;Gjen_vekt_o3u7kg;Gjen_vekto7kg;Gjen_vekt;PrHuSmall_Gjenut;PrHuMellom_Gjenut;PrHuStor_Gjenut;FangstAndSmallMin;FangstAndSmallMed;FangstAndSmallMax;FangstAndMellomMin;FangstAndMellomMed;FangstAndMellomMax;FangstAndStorMin;FangstAndStorMed;FangstAndStorMax;Obs_laks_ant_u3kg;Obs_laks_ant_o3u7kg;Obs_laks_ant_o7kg;Obs_laks_ant;Probs_small_med;Probs_small_min;Probs_small_max;Probs_mellom_med;Probs_mellom_min;Probs_mellom_max;Probs_stor_med;Probs_stor_min;Probs_stor_max;Simulering;InklNormal;EstimerFangst;VisSimulering
0;246.1AZ;Sandneselva;Vazzejohka;Finnmark;Sør-Varanger;1993;0;0;0;0;0;0;0;0;0.55;0.7;0.55;0.25;0.45;0.55;0.1;0.3;0.5;0.05;0.2;0.5;196;98;295;0;0;0;NA;0;NA;0;0;0;0;0;0;0;0;0.55;0.7;0.55;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;1;0
0;246.1AZ;Sandneselva;Vazzejohka;Finnmark;Sør-Varanger;1994;0;0;0;0;0;0;0;0;0.55;0.7;0.55;0.25;0.45;0.55;0.1;0.3;0.5;0.05;0.2;0.5;196;98;295;0;0;0;NA;0;NA;0;0;0;0;0;0;0;0;0.55;0.7;0.55;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;1;0
0;246.1AZ;Sandneselva;Vazzejohka;Finnmark;Sør-Varanger;1995;0;0;0;0;0;0;0;0;0.55;0.7;0.55;0.25;0.45;0.55;0.1;0.3;0.5;0.05;0.2;0.5;196;98;295;0;0;0;NA;0;NA;0;0;0;0;0;0;0;0;0.55;0.7;0.55;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;1;0
0;246.1AZ;Sandneselva;Vazzejohka;Finnmark;Sør-Varanger;1996;0;0;0;0;0;0;0;0;0.55;0.7;0.55;0.25;0.45;0.55;0.1;0.3;0.5;0.05;0.2;0.5;196;98;295;0;0;0;NA;0;NA;0;0;0;0;0;0;0;0;0.55;0.7;0.55;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;1;0
0;246.1AZ;Sandneselva;Vazzejohka;Finnmark;Sør-Varanger;1997;0;0;0;0;0;0;0;0;0.55;0.7;0.55;0.25;0.45;0.55;0.1;0.3;0.5;0.05;0.2;0.5;196;98;295;0;0;0;NA;0;NA;0;0;0;0;0;0;0;0;0.55;0.7;0.55;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;1;0
0;246.1AZ;Sandneselva;Vazzejohka;Finnmark;Sør-Varanger;1998;0;0;0;0;0;0;0;0;0.55;0.7;0.55;0.25;0.45;0.55;0.1;0.3;0.5;0.05;0.2;0.5;196;98;295;0;0;0;NA;0;NA;0;0;0;0;0;0;0;0;0.55;0.7;0.55;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;1;0
0;246.1AZ;Sandneselva;Vazzejohka;Finnmark;Sør-Varanger;1999;0;0;0;0;0;0;0;0;0.55;0.7;0.55;0.25;0.45;0.55;0.1;0.3;0.5;0.05;0.2;0.5;196;98;295;0;0;0;NA;0;NA;0;0;0;0;0;0;0;0;0.55;0.7;0.55;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;1;0
0;246.1AZ;Sandneselva;Vazzejohka;Finnmark;Sør-Varanger;2000;0;0;0;0;0;0;0;0;0.55;0.7;0.55;0.25;0.45;0.55;0.1;0.3;0.5;0.05;0.2;0.5;196;98;295;0;0;0;NA;0;NA;0;0;0;0;0;0;0;0;0.55;0.7;0.55;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;1;0
0;246.1AZ;Sandneselva;Vazzejohka;Finnmark;Sør-Varanger;2001;0;0;0;0;0;0;0;0;0.55;0.7;0.55;0.25;0.45;0.55;0.1;0.3;0.5;0.05;0.2;0.5;196;98;295;0;0;0;NA;0;NA;0;0;0;0;0;0;0;0;0.55;0.7;0.55;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;1;0
0;246.1AZ;Sandneselva;Vazzejohka;Finnmark;Sør-Varanger;2002;0;0;0;0;0;0;0;0;0.55;0.7;0.55;0.25;0.45;0.55;0.1;0.3;0.5;0.05;0.2;0.5;196;98;295;0;0;0;NA;0;NA;0;0;0;0;0;0;0;0;0.55;0.7;0.55;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;1;0
