Vassdrag;VdrNr;Aar;Andel_hunn;Maloppnaelse;Fangstrate;Gytebestand;Elvinnsig;GytingSim;Laks_vekt_u3kg;Laks_vekt_o3u7kg;Laks_vekt_o7kg;Laks_ant_u3kg;Laks_ant_o3u7kg;Laks_ant_o7kg;Gjen_vekt_u3kg;Gjen_vekt_o3u7kg;Gjen_vekto7kg;Gjen_ant_u3kg;Gjen_ant_o3u7kg;Gjen_ant_o7kg
Delpvassdraget;179.7Z;1993;0.55;;;5;;FALSE;0;0;0;0;0;0;0;0;0;0;0;0
Delpvassdraget;179.7Z;1994;0.55;;;5;;FALSE;0;0;0;0;0;0;0;0;0;0;0;0
Delpvassdraget;179.7Z;1995;0.55;;;5;;FALSE;0;0;0;0;0;0;0;0;0;0;0;0
Delpvassdraget;179.7Z;1996;0.55;;;5;;FALSE;0;0;0;0;0;0;0;0;0;0;0;0
Delpvassdraget;179.7Z;1997;0.55;;;5;;FALSE;2;0;0;1;0;0;0;0;0;0;0;0
Delpvassdraget;179.7Z;1998;0.55;;;5;;FALSE;0;0;0;0;0;0;0;0;0;0;0;0
Delpvassdraget;179.7Z;1999;0.55;;;5;;FALSE;4;0;0;2;0;0;0;0;0;0;0;0
Delpvassdraget;179.7Z;2000;0.55;;;5;;FALSE;2;0;0;1;0;0;0;0;0;0;0;0
Delpvassdraget;179.7Z;2001;0.55;;;5;;FALSE;3;0;0;2;0;0;0;0;0;0;0;0
Delpvassdraget;179.7Z;2002;0.55;;;5;;FALSE;2;0;0;2;0;0;0;0;0;0;0;0
Delpvassdraget;179.7Z;2003;0.55;;;5;;FALSE;2;0;0;1;0;0;0;0;0;0;0;0
Delpvassdraget;179.7Z;2004;0.55;;;5;;FALSE;0;0;0;0;0;0;0;0;0;0;0;0
Delpvassdraget;179.7Z;2005;0.55;;;5;;FALSE;6;0;0;4;0;0;0;0;0;0;0;0
Delpvassdraget;179.7Z;2006;0.55;;;5;;FALSE;1;0;0;1;0;0;0;0;0;0;0;0
Delpvassdraget;179.7Z;2007;0.55;;;5;;FALSE;2;0;0;1;0;0;0;0;0;0;0;0
Delpvassdraget;179.7Z;2008;0.55;;;5;;FALSE;0;0;0;0;0;0;0;0;0;0;0;0
Delpvassdraget;179.7Z;2009;0.55;;;5;;FALSE;0;0;0;0;0;0;0;0;0;0;0;0
Delpvassdraget;179.7Z;2010;0.55;;;5;;FALSE;7;0;0;4;0;0;0;0;0;0;0;0
Delpvassdraget;179.7Z;2011;0.55;;;5;;FALSE;5;0;0;3;0;0;0;0;0;0;0;0
Delpvassdraget;179.7Z;2012;0.55;;;5;;FALSE;3;7;0;2;1;0;0;0;0;0;0;0
Delpvassdraget;179.7Z;2013;0.55;;;5;;FALSE;3;4;0;3;1;0;0;0;0;0;0;0
Delpvassdraget;179.7Z;2014;0.55;;;5;;FALSE;7;6;0;3;1;0;0;0;0;0;0;0
Delpvassdraget;179.7Z;2015;0.55;;;5;;FALSE;7;0;0;6;0;0;0;0;0;0;0;0
Delpvassdraget;179.7Z;2016;0.55;;;5;;FALSE;5;0;0;4;0;0;0;0;0;0;0;0
Delpvassdraget;179.7Z;2017;0.55;;;5;;FALSE;5;0;0;3;0;0;0;0;0;0;0;0
Delpvassdraget;179.7Z;2018;0.55;;;5;;FALSE;2;0;0;2;0;0;0;0;0;0;0;0
Delpvassdraget;179.7Z;2019;0.55;;;5;;FALSE;2;0;0;2;0;0;0;0;0;0;0;0
Delpvassdraget;179.7Z;2020;0.55;;;5;;FALSE;3.7;0;0;3;0;0;0;0;0;0;0;0
Delpvassdraget;179.7Z;2021;0.55;;;5;;FALSE;2;0;0;2;0;0;0;0;0;0;0;0
Delpvassdraget;179.7Z;2022;0.55;;;5;;FALSE;3;0;0;2;0;0;0;0;0;0;0;0
Delpvassdraget;179.7Z;2023;0.55;;;5;;FALSE;1;0;0;1;0;0;2;3;0;1;1;0
Delpvassdraget;179.7Z;2024;0.55;;;5;;FALSE;4;0;0;3;0;0;0;0;0;0;0;0
