Vassdrag;VdrNr;Aar;Andel_hunn;Maloppnaelse;Fangstrate;Gytebestand;Elvinnsig;GytingSim;Laks_vekt_u3kg;Laks_vekt_o3u7kg;Laks_vekt_o7kg;Laks_ant_u3kg;Laks_ant_o3u7kg;Laks_ant_o7kg;Gjen_vekt_u3kg;Gjen_vekt_o3u7kg;Gjen_vekto7kg;Gjen_ant_u3kg;Gjen_ant_o3u7kg;Gjen_ant_o7kg
Holmstadvassdraget;185.4Z;1993;0.58;0.5;;;;FALSE;0;0;0;0;0;0;0;0;0;0;0;0
Holmstadvassdraget;185.4Z;1994;0.58;0.5;;;;FALSE;0;0;0;0;0;0;0;0;0;0;0;0
Holmstadvassdraget;185.4Z;1995;0.58;0.5;;;;FALSE;0;0;0;0;0;0;0;0;0;0;0;0
Holmstadvassdraget;185.4Z;1996;0.58;0.5;;;;FALSE;0;0;0;0;0;0;0;0;0;0;0;0
Holmstadvassdraget;185.4Z;1997;0.58;0.5;;;;FALSE;0;0;0;0;0;0;0;0;0;0;0;0
Holmstadvassdraget;185.4Z;1998;0.58;0.5;;;;FALSE;0;0;0;0;0;0;0;0;0;0;0;0
Holmstadvassdraget;185.4Z;1999;0.58;0.5;;;;FALSE;0;0;0;0;0;0;0;0;0;0;0;0
Holmstadvassdraget;185.4Z;2000;0.58;0.5;;;;FALSE;0;0;0;0;0;0;0;0;0;0;0;0
Holmstadvassdraget;185.4Z;2001;0.58;0.5;;;;FALSE;0;0;0;0;0;0;0;0;0;0;0;0
Holmstadvassdraget;185.4Z;2002;0.58;0.5;;;;FALSE;0;0;0;0;0;0;0;0;0;0;0;0
Holmstadvassdraget;185.4Z;2003;0.58;;0.35;;;FALSE;31;0;0;20;0;0;0;0;0;0;0;0
Holmstadvassdraget;185.4Z;2004;0.58;0.5;;;;FALSE;4;0;0;2;0;0;0;0;0;0;0;0
Holmstadvassdraget;185.4Z;2005;0.58;;0.35;;;FALSE;79;18;0;57;5;0;0;0;0;0;0;0
Holmstadvassdraget;185.4Z;2006;0.58;;0.35;;;FALSE;69;15;0;41;3;0;0;0;0;0;0;0
Holmstadvassdraget;185.4Z;2007;0.58;;0.35;;;FALSE;18;5;0;9;1;0;0;0;0;0;0;0
Holmstadvassdraget;185.4Z;2008;0.58;0.5;;;;FALSE;0;0;0;0;0;0;0;0;0;0;0;0
Holmstadvassdraget;185.4Z;2009;0.58;0.5;;;;FALSE;0;0;0;0;0;0;0;0;0;0;0;0
Holmstadvassdraget;185.4Z;2010;0.58;;0.35;;;FALSE;61;39;0;41;11;0;0;0;0;0;0;0
Holmstadvassdraget;185.4Z;2011;0.58;0.5;;;;FALSE;0;0;0;0;0;0;0;0;0;0;0;0
Holmstadvassdraget;185.4Z;2012;0.58;;0.35;;;FALSE;54;47;9;28;12;1;30;0;0;18;0;0
Holmstadvassdraget;185.4Z;2013;0.58;;0.35;;;FALSE;57;18;0;43;5;0;8;4;0;6;1;0
Holmstadvassdraget;185.4Z;2014;0.58;;0.35;;;FALSE;56;7;0;30;2;0;0;0;0;0;0;0
Holmstadvassdraget;185.4Z;2015;0.58;;0.2;;;FALSE;12;0;0;8;0;0;0;0;0;0;0;0
Holmstadvassdraget;185.4Z;2016;0.58;;0.35;;;FALSE;35;8;0;23;2;0;0;0;0;0;0;0
Holmstadvassdraget;185.4Z;2017;0.58;;0.2;;;FALSE;13;8;0;7;2;0;0;0;0;0;0;0
Holmstadvassdraget;185.4Z;2018;0.58;0.5;;;;FALSE;9;0;0;4;0;0;0;0;0;0;0;0
Holmstadvassdraget;185.4Z;2019;0.58;0.5;;;;FALSE;0;3;0;0;1;0;0;0;0;0;0;0
Holmstadvassdraget;185.4Z;2020;0.58;;0.35;;;FALSE;55.3;0;0;35;0;0;0;0;0;0;0;0
Holmstadvassdraget;185.4Z;2021;0.58;;0.35;;;FALSE;74;14;0;46;4;0;0;0;0;0;0;0
Holmstadvassdraget;185.4Z;2022;0.58;;0.35;;;FALSE;84;31;0;46;8;0;0;0;0;0;0;0
Holmstadvassdraget;185.4Z;2023;0.58;0.5;;;;FALSE;5;0;0;3;0;0;0;0;0;0;0;0
Holmstadvassdraget;185.4Z;2024;0.58;0.5;;;;FALSE;2;6;0;2;1;0;0;0;0;0;0;0
