Vassdrag;VdrNr;Aar;Andel_hunn;Maloppnaelse;Fangstrate;Gytebestand;Elvinnsig;GytingSim;Laks_vekt_u3kg;Laks_vekt_o3u7kg;Laks_vekt_o7kg;Laks_ant_u3kg;Laks_ant_o3u7kg;Laks_ant_o7kg;Gjen_vekt_u3kg;Gjen_vekt_o3u7kg;Gjen_vekto7kg;Gjen_ant_u3kg;Gjen_ant_o3u7kg;Gjen_ant_o7kg
Halsanelva;149.6Z;1993;0.57;0.1;NA;NA;NA;FALSE;0;0;0;0;0;0;0;0;0;0;0;0
Halsanelva;149.6Z;1994;0.57;0.1;NA;NA;NA;FALSE;0;0;0;0;0;0;0;0;0;0;0;0
Halsanelva;149.6Z;1995;0.57;0.1;NA;NA;NA;FALSE;0;0;0;0;0;0;0;0;0;0;0;0
Halsanelva;149.6Z;1996;0.57;0.1;NA;NA;NA;FALSE;0;0;0;0;0;0;0;0;0;0;0;0
Halsanelva;149.6Z;1997;0.57;0.1;NA;NA;NA;FALSE;0;0;0;0;0;0;0;0;0;0;0;0
Halsanelva;149.6Z;1998;0.57;0.1;NA;NA;NA;FALSE;0;0;0;0;0;0;0;0;0;0;0;0
Halsanelva;149.6Z;1999;0.57;0.1;NA;NA;NA;FALSE;0;0;0;0;0;0;0;0;0;0;0;0
Halsanelva;149.6Z;2000;0.57;0.1;NA;NA;NA;FALSE;42;0;0;30;0;0;0;0;0;0;0;0
Halsanelva;149.6Z;2001;0.57;0.1;NA;NA;NA;FALSE;69;15;0;56;5;0;0;0;0;0;0;0
Halsanelva;149.6Z;2002;0.57;0.1;NA;NA;NA;FALSE;7;0;0;5;0;0;0;0;0;0;0;0
Halsanelva;149.6Z;2003;0.57;0.1;NA;NA;NA;FALSE;0;0;0;0;0;0;0;0;0;0;0;0
Halsanelva;149.6Z;2004;0.57;0.1;NA;NA;NA;FALSE;0;0;0;0;0;0;0;0;0;0;0;0
Halsanelva;149.6Z;2005;0.57;0.1;NA;NA;NA;FALSE;0;0;0;0;0;0;0;0;0;0;0;0
Halsanelva;149.6Z;2006;0.57;0.1;NA;NA;NA;FALSE;0;0;0;0;0;0;0;0;0;0;0;0
Halsanelva;149.6Z;2007;0.57;0.1;NA;NA;NA;FALSE;0;0;0;0;0;0;0;0;0;0;0;0
Halsanelva;149.6Z;2008;0.57;0.1;NA;NA;NA;FALSE;0;0;0;0;0;0;0;0;0;0;0;0
Halsanelva;149.6Z;2009;0.57;0.1;NA;NA;NA;FALSE;0;0;0;0;0;0;0;0;0;0;0;0
Halsanelva;149.6Z;2010;0.57;0.1;NA;NA;NA;FALSE;0;0;0;0;0;0;0;0;0;0;0;0
Halsanelva;149.6Z;2011;0.57;0.1;NA;NA;NA;FALSE;0;0;0;0;0;0;0;0;0;0;0;0
Halsanelva;149.6Z;2012;0.57;0.1;NA;NA;NA;FALSE;0;0;0;0;0;0;0;0;0;0;0;0
Halsanelva;149.6Z;2013;0.57;0.1;NA;NA;NA;FALSE;0;0;0;0;0;0;0;0;0;0;0;0
Halsanelva;149.6Z;2014;0.57;0.1;NA;NA;NA;FALSE;0;0;0;0;0;0;0;0;0;0;0;0
Halsanelva;149.6Z;2015;0.57;0.1;NA;NA;NA;FALSE;0;0;0;0;0;0;0;0;0;0;0;0
Halsanelva;149.6Z;2016;0.57;0.1;NA;NA;NA;FALSE;0;0;0;0;0;0;0;0;0;0;0;0
Halsanelva;149.6Z;2017;0.57;0.1;NA;NA;NA;FALSE;0;0;0;0;0;0;0;0;0;0;0;0
Halsanelva;149.6Z;2018;0.57;0.1;NA;NA;NA;FALSE;0;0;0;0;0;0;0;0;0;0;0;0
Halsanelva;149.6Z;2019;0.57;0.1;NA;NA;NA;FALSE;0;0;0;0;0;0;0;0;0;0;0;0
Halsanelva;149.6Z;2020;0.57;0.1;NA;NA;NA;FALSE;2.5;0;0;2;0;0;0;0;0;0;0;0
Halsanelva;149.6Z;2021;0.57;0.1;NA;NA;NA;FALSE;2;0;0;1;0;0;0;0;0;0;0;0
Halsanelva;149.6Z;2022;0.57;0.1;NA;NA;NA;FALSE;3;7;0;2;2;0;0;0;0;0;0;0
Halsanelva;149.6Z;2023;0.57;0.1;NA;NA;NA;FALSE;0;0;0;0;0;0;0;0;0;0;0;0
